,mean,std,range,max,min,slope,label,end,start
771,0.8203944476190477,0.06657437971099993,0.266084,0.939237,0.673153,0.00026803333333333347,2,1191.0,771.0
772,0.8206076547619048,0.06662277316072973,0.266084,0.939237,0.673153,0.0002101619047619048,2,1192.0,772.0
773,0.8208056333333335,0.06666136903626692,0.266084,0.939237,0.673153,0.00020102380952380955,2,1193.0,773.0
774,0.8210097047619047,0.06670051583122075,0.266084,0.939237,0.673153,0.0001979809523809524,2,1194.0,774.0
775,0.8212290047619049,0.06676077310930692,0.266084,0.939237,0.673153,0.00024062142857142848,2,1195.0,775.0
776,0.8215122690476191,0.06685643399270164,0.266084,0.939237,0.673153,0.00039900476190476194,2,1196.0,776.0
777,0.8218686309523809,0.0667976770147093,0.266084,0.939237,0.673153,0.00037768333333333323,2,1197.0,777.0
778,0.8222402238095238,0.06670226569295618,0.266084,0.939237,0.673153,0.000368547619047619,2,1198.0,778.0
779,0.8226727333333334,0.06667976517298277,0.266084,0.939237,0.673153,0.00045382857142857143,2,1199.0,779.0
780,0.82309915,0.06658932696903765,0.266084,0.939237,0.673153,0.00042946428571428584,2,1200.0,780.0
781,0.8235072928571429,0.06646867227722823,0.266084,0.939237,0.673153,0.0004081428571428572,2,1201.0,781.0
782,0.8239184809523808,0.06634831987399543,0.266084,0.939237,0.673153,0.00041423333333333323,2,1202.0,782.0
783,0.8243418523809524,0.06622968488832466,0.266084,0.939237,0.673153,0.00042946190476190484,2,1203.0,783.0
784,0.8248139571428572,0.0661487513477377,0.266084,0.939237,0.673153,0.00034113571428571424,2,1204.0,784.0
785,0.8251307261904762,0.0661997085960266,0.266084,0.939237,0.673153,0.0002528047619047619,2,1205.0,785.0
786,0.8253743928571429,0.06628018943488495,0.266084,0.939237,0.673153,0.00022843809523809532,2,1206.0,786.0
787,0.8255906476190477,0.06635286938059072,0.266084,0.939237,0.673153,0.00021930000000000005,2,1207.0,787.0
788,0.8257947190476191,0.06640894465354238,0.266084,0.939237,0.673153,0.00023148571428571423,2,1208.0,788.0
789,0.82610235,0.06653953237876446,0.266084,0.939237,0.673153,0.0003441809523809522,2,1209.0,789.0
790,0.8264373928571428,0.0666316243542162,0.266084,0.939237,0.673153,0.00038072857142857166,2,1210.0,790.0
791,0.8267785261904761,0.06663190614385574,0.266084,0.939237,0.673153,0.0004264166666666667,2,1211.0,791.0
792,0.8271927595238094,0.06650253049153758,0.266084,0.939237,0.673153,0.00041728095238095244,2,1212.0,792.0
793,0.8276313619047619,0.06638780858229544,0.266084,0.939237,0.673153,0.0004446928571428572,2,1213.0,793.0
794,0.8280455952380952,0.06622862351540829,0.266084,0.939237,0.673153,0.00034722619047619033,2,1214.0,794.0
795,0.8283775928571429,0.06615348212782617,0.266084,0.939237,0.673153,0.000295447619047619,2,1215.0,795.0
796,0.8286730404761904,0.06611944479274416,0.266084,0.939237,0.673153,0.00033504285714285715,2,1216.0,796.0
797,0.8290050380952381,0.0660345949789342,0.266084,0.939237,0.673153,0.00034418095238095245,2,1217.0,797.0
798,0.8293187595238095,0.06591016948426512,0.266084,0.939237,0.673153,0.0003624547619047619,2,1218.0,798.0
799,0.8296903523809523,0.06571354840314872,0.266084,0.939237,0.673153,0.0004264166666666667,2,1219.0,799.0
800,0.8301319976190477,0.06542024034667453,0.266084,0.939237,0.673153,0.0004599214285714285,2,1220.0,800.0
801,0.8305766904761905,0.0650724824256211,0.266084,0.939237,0.673153,0.0004751500000000001,2,1221.0,801.0
802,0.8310427023809522,0.06464285230626812,0.26352600000000004,0.939237,0.675711,0.0004599214285714288,2,1222.0,802.0
803,0.8314904404761906,0.06421525669643713,0.258409,0.939237,0.680828,0.00035940952380952374,2,1223.0,803.0
804,0.8318102547619047,0.06395735270999582,0.258409,0.939237,0.680828,0.0002558499999999998,2,1224.0,804.0
805,0.8320843785714287,0.06380842234333003,0.258409,0.939237,0.680828,0.00028326190476190454,2,1225.0,805.0
806,0.8323097714285714,0.06363500122372115,0.258409,0.939237,0.680828,0.00022843809523809532,2,1226.0,806.0
807,0.8325869428571429,0.06346191051707857,0.258409,0.939237,0.680828,0.00030458571428571425,2,1227.0,807.0
808,0.8329219857142857,0.06325381065467828,0.258409,0.939237,0.680828,0.0002680333333333332,2,1228.0,808.0
809,0.833253980952381,0.06318983970088425,0.258409,0.939237,0.680828,0.000368545238095238,2,1229.0,809.0
810,0.8336164357142857,0.06306648949042484,0.258409,0.939237,0.680828,0.0002832642857142858,2,1230.0,810.0
811,0.8338844714285715,0.06303091949108819,0.258409,0.939237,0.680828,0.00028021904761904766,2,1231.0,811.0
812,0.8341464142857143,0.06296843356294664,0.258409,0.939237,0.680828,0.00028021666666666666,2,1232.0,812.0
813,0.8344022642857142,0.06286985824867689,0.258409,0.939237,0.680828,0.0003807285714285714,2,1233.0,813.0
814,0.8347190309523809,0.06254563104209442,0.258409,0.939237,0.680828,0.0003715928571428572,2,1234.0,814.0
815,0.8350510285714285,0.06209634646498281,0.24049900000000002,0.939237,0.698738,0.00022843809523809505,2,1235.0,815.0
816,0.8352794666666666,0.06186462903042981,0.24049900000000002,0.939237,0.698738,0.00022539285714285714,2,1236.0,816.0
817,0.8355048595238096,0.061636655512784716,0.24049900000000002,0.939237,0.698738,0.0002132095238095237,2,1237.0,817.0
818,0.835702838095238,0.06143296764711054,0.24049900000000002,0.939237,0.698738,0.00020102380952380955,2,1238.0,818.0
819,0.8359008166666666,0.061223826283931006,0.24049900000000002,0.939237,0.698738,0.0002010261904761903,2,1239.0,819.0
820,0.8360987976190475,0.06100917112657653,0.24049900000000002,0.939237,0.698738,0.00018579761904761923,2,1240.0,820.0
821,0.8362785023809524,0.06081689675608638,0.24049900000000002,0.939237,0.698738,0.00018275000000000005,2,1241.0,821.0
822,0.8364490690476191,0.0606243460792813,0.24049900000000002,0.939237,0.698738,0.0002253904761904761,2,1242.0,822.0
823,0.8366866428571429,0.060319066825278794,0.24049900000000002,0.939237,0.698738,0.0002588952380952382,2,1243.0,823.0
824,0.8369699047619049,0.05995483839906164,0.24049900000000002,0.939237,0.698738,0.0002710785714285714,2,1244.0,824.0
825,0.8372653499999999,0.059609191340636754,0.24049900000000002,0.939237,0.698738,0.00030458333333333325,2,1245.0,825.0
826,0.837572980952381,0.05923893779781946,0.24049900000000002,0.939237,0.698738,0.0003076309523809524,2,1246.0,826.0
827,0.8378775642857144,0.05886516294968941,0.24049900000000002,0.939237,0.698738,0.00030458333333333325,2,1247.0,827.0
828,0.838173011904762,0.05848911204662145,0.24049900000000002,0.939237,0.698738,0.000295447619047619,2,1248.0,828.0
829,0.8384593214285715,0.05811148415674019,0.24049900000000002,0.939237,0.698738,0.00029240000000000006,2,1249.0,829.0
830,0.8387517214285714,0.05771532832417777,0.23922,0.939237,0.700017,0.0002893547619047619,2,1250.0,830.0
831,0.8389984333333332,0.05734202021992858,0.23410299999999995,0.939237,0.705134,0.0002345285714285714,2,1251.0,831.0
832,0.8393030166666667,0.056968698284000946,0.23410299999999995,0.939237,0.705134,0.00030458333333333325,2,1252.0,832.0
833,0.8395954166666667,0.056593233735729095,0.231545,0.939237,0.707692,0.0002771714285714285,2,1253.0,833.0
834,0.8398664976190475,0.056250796263718573,0.231545,0.939237,0.707692,0.00028021904761904766,2,1254.0,834.0
835,0.8401589,0.055880944422427054,0.22386899999999998,0.939237,0.715368,0.0002710809523809524,2,1255.0,835.0
836,0.8404482547619048,0.05555433111279317,0.22386899999999998,0.939237,0.715368,0.0002832619047619048,2,1256.0,836.0
837,0.8407406547619048,0.055237711721658936,0.22386899999999998,0.939237,0.715368,0.00021930000000000005,2,1257.0,837.0
838,0.840935588095238,0.05506100030666725,0.22386899999999998,0.939237,0.715368,0.0001401095238095237,2,1258.0,838.0
839,0.8410604690476191,0.05496602550031632,0.22386899999999998,0.939237,0.715368,0.00013401904761904763,2,1259.0,839.0
840,0.8411670738095238,0.05486968385327947,0.22386899999999998,0.939237,0.715368,9.74666666666666e-05,2,1260.0,840.0
841,0.8412797714285714,0.05477795552857566,0.22386899999999998,0.939237,0.715368,0.00017970476190476187,2,1261.0,841.0
842,0.8414960261904761,0.05457551744550437,0.22386899999999998,0.939237,0.715368,0.0002193023809523808,2,1262.0,842.0
843,0.8417061904761904,0.05436734332918285,0.22386899999999998,0.939237,0.715368,0.00020711666666666661,2,1263.0,843.0
844,0.841904169047619,0.05416508727428534,0.22386899999999998,0.939237,0.715368,0.00017970476190476187,2,1264.0,844.0
845,0.842059507142857,0.0540016741210285,0.22386899999999998,0.939237,0.715368,0.00016447619047619055,2,1265.0,845.0
846,0.8422635785714285,0.05380981994577019,0.22386899999999998,0.939237,0.715368,0.00020407142857142873,2,1266.0,846.0
847,0.8424524214285715,0.0536197176696002,0.22386899999999998,0.939237,0.715368,0.0001949333333333332,2,1267.0,847.0
848,0.8426473547619047,0.05341740739180665,0.22386899999999998,0.939237,0.715368,0.0002010261904761903,2,1268.0,848.0
849,0.842820969047619,0.05321302380232811,0.22386899999999998,0.939237,0.715368,0.00017970476190476187,2,1269.0,849.0
850,0.843003719047619,0.05299421419539809,0.22386899999999998,0.939237,0.715368,0.0001918880952380953,2,1270.0,850.0
851,0.8431803785714286,0.05276410365884149,0.22386899999999998,0.939237,0.715368,0.0001736142857142858,2,1271.0,851.0
852,0.8433722666666668,0.052528698194010674,0.22386899999999998,0.939237,0.715368,0.00019797857142857137,2,1272.0,852.0
853,0.8435367428571429,0.052299376533756034,0.22386899999999998,0.939237,0.715368,0.00015838571428571422,2,1273.0,853.0
854,0.8436128904761905,0.05216935500324564,0.22386899999999998,0.939237,0.715368,5.787142857142842e-05,2,1274.0,854.0
855,0.8436585785714285,0.05209225590404391,0.22386899999999998,0.939237,0.715368,3.350476190476184e-05,2,1275.0,855.0
856,0.8436920833333333,0.052037265542751815,0.22386899999999998,0.939237,0.715368,3.350476190476184e-05,2,1276.0,856.0
857,0.8437255880952381,0.05198219541365286,0.22386899999999998,0.939237,0.715368,2.4366666666666848e-05,2,1277.0,857.0
858,0.8437316785714285,0.05197195132691899,0.22386899999999998,0.939237,0.715368,0.0,2,1278.0,858.0
859,0.84378955,0.05188945850913564,0.22386899999999998,0.939237,0.715368,6.396190476190475e-05,2,1279.0,859.0
860,0.8439601166666667,0.051714846218729744,0.22386899999999998,0.939237,0.715368,0.0001705666666666669,2,1280.0,860.0
861,0.8441428666666667,0.05153555193235733,0.22386899999999998,0.939237,0.715368,0.00018884285714285714,2,1281.0,861.0
862,0.8443225714285714,0.051346807853923655,0.22386899999999998,0.939237,0.715368,0.00018884285714285714,2,1282.0,862.0
863,0.8445083690476191,0.051140974044111345,0.22386899999999998,0.939237,0.715368,0.00018579761904761923,2,1283.0,863.0
864,0.8446880738095237,0.05093594027017129,0.22386899999999998,0.939237,0.715368,0.00018579523809523794,2,1284.0,864.0
865,0.8448738690476191,0.050717731612697485,0.22386899999999998,0.939237,0.715368,0.00019188809523809503,2,1285.0,865.0
866,0.8450505285714286,0.050493081364504956,0.22386899999999998,0.939237,0.715368,0.00018275000000000005,2,1286.0,866.0
867,0.845227188095238,0.050257815552696934,0.22386899999999998,0.939237,0.715368,0.0001918880952380953,2,1287.0,867.0
868,0.8454221214285714,0.04998622799991079,0.22386899999999998,0.939237,0.715368,0.00018884285714285714,2,1288.0,868.0
869,0.8456109642857144,0.049725839941491386,0.22386899999999998,0.939237,0.715368,0.0001949333333333332,2,1289.0,869.0
870,0.8458028523809524,0.0494516663698444,0.22386899999999998,0.939237,0.715368,0.0001918880952380953,2,1290.0,870.0
871,0.8459916928571428,0.0491771665637761,0.22386899999999998,0.939237,0.715368,0.00018275000000000005,2,1291.0,871.0
872,0.8461744428571428,0.04891413761571998,0.22386899999999998,0.939237,0.715368,0.0001766571428571427,2,1292.0,872.0
873,0.8463511,0.048662519215702055,0.22386899999999998,0.939237,0.715368,0.00016752142857142844,2,1293.0,873.0
874,0.846515576190476,0.04843083979745811,0.22386899999999998,0.939237,0.715368,0.00014924523809523794,2,1294.0,874.0
875,0.8466709142857142,0.048224921024619095,0.22386899999999998,0.939237,0.715368,0.0001583857142857145,2,1295.0,875.0
876,0.8468323452380953,0.048009455379394265,0.22386899999999998,0.939237,0.715368,9.442142857142844e-05,2,1296.0,876.0
877,0.8469298119047618,0.04790857026576621,0.22386899999999998,0.939237,0.715368,9.137619047619053e-05,2,1297.0,877.0
878,0.8470668761904762,0.04779719299457723,0.22386899999999998,0.939237,0.715368,0.00011574285714285712,2,1298.0,878.0
879,0.8471856642857144,0.04771287908096135,0.22386899999999998,0.939237,0.715368,0.00010965000000000002,2,1299.0,879.0
880,0.847292269047619,0.047639696711845904,0.22386899999999998,0.939237,0.715368,0.00011878809523809528,2,1300.0,880.0
881,0.8474110571428571,0.04755134558460211,0.22386899999999998,0.939237,0.715368,0.00011878809523809528,2,1301.0,881.0
882,0.8475389833333333,0.047460854084103665,0.22386899999999998,0.939237,0.715368,0.0001370642857142858,2,1302.0,882.0
883,0.8477125976190477,0.04735832229264255,0.22386899999999998,0.939237,0.715368,0.00014010952380952396,2,1303.0,883.0
884,0.8479136238095237,0.047322832682406626,0.22386899999999998,0.939237,0.715368,0.00021016428571428555,2,1304.0,884.0
885,0.8481451071428572,0.04729339645130624,0.22386899999999998,0.939237,0.715368,0.00021625238095238086,2,1305.0,885.0
886,0.8483339476190476,0.04725830919609214,0.22386899999999998,0.939237,0.715368,0.00014010714285714294,2,1306.0,886.0
887,0.8484710095238095,0.04726018714641527,0.22386899999999998,0.939237,0.715368,0.00015229285714285712,2,1307.0,887.0
888,0.8486050261904763,0.047241681816427246,0.22386899999999998,0.939237,0.715368,0.00018274999999999978,2,1308.0,888.0
889,0.8487816857142858,0.047173600862198205,0.22386899999999998,0.939237,0.715368,0.0001918880952380953,2,1309.0,889.0
890,0.8489979404761904,0.04709803659423789,0.22386899999999998,0.939237,0.715368,0.00020407142857142846,2,1310.0,890.0
891,0.8491197738095239,0.04701686816638289,0.22386899999999998,0.939237,0.715368,0.00011878809523809501,2,1311.0,891.0
892,0.8492050571428571,0.046948160642265556,0.22386899999999998,0.939237,0.715368,8.223809523809528e-05,2,1312.0,892.0
893,0.8492476999999999,0.046906732775700254,0.22386899999999998,0.939237,0.715368,3.0457142857142653e-05,2,1313.0,893.0
894,0.8492598833333335,0.04689455057236404,0.22386899999999998,0.939237,0.715368,1.8276190476190514e-05,2,1314.0,894.0
895,0.8492964333333333,0.04685996119353751,0.22386899999999998,0.939237,0.715368,3.350476190476184e-05,2,1315.0,895.0
896,0.8493482142857143,0.046815817906240544,0.22386899999999998,0.939237,0.715368,4.568809523809526e-05,2,1316.0,896.0
897,0.8494182690476191,0.04676552152047891,0.22386899999999998,0.939237,0.715368,7.005476190476212e-05,2,1317.0,897.0
898,0.8494791857142857,0.04671915441279372,0.22386899999999998,0.939237,0.715368,5.17785714285716e-05,2,1318.0,898.0
899,0.8495309642857143,0.046681772678741296,0.22386899999999998,0.939237,0.715368,3.9595238095238176e-05,2,1319.0,899.0
900,0.8495766499999999,0.04665247523238668,0.22386899999999998,0.939237,0.715368,4.568571428571424e-05,2,1320.0,900.0
901,0.8496132,0.04662748703973819,0.22386899999999998,0.939237,0.715368,-1.8273809523809493e-05,2,1321.0,901.0
902,0.8495827428571429,0.0466424657907727,0.22386899999999998,0.939237,0.715368,-4.568571428571424e-05,2,1322.0,902.0
903,0.849527919047619,0.046667863303584176,0.22386899999999998,0.939237,0.715368,-4.568809523809526e-05,2,1323.0,903.0
904,0.8494761380952381,0.04669532582517254,0.22386899999999998,0.939237,0.715368,-3.95976190476192e-05,2,1324.0,904.0
905,0.84943045,0.046723248508739254,0.22386899999999998,0.939237,0.715368,-1.5228571428571327e-05,2,1325.0,905.0
906,0.8494060833333332,0.046742450370852694,0.22386899999999998,0.939237,0.715368,-3.045238095238167e-06,2,1326.0,906.0
907,0.8493999928571428,0.04674791334688688,0.22386899999999998,0.939237,0.715368,3.0459523809523674e-05,2,1327.0,907.0
908,0.8494274071428571,0.046718433287937566,0.22386899999999998,0.939237,0.715368,6.09285714285709e-06,2,1328.0,908.0
909,0.8494335,0.04671246061646976,0.22386899999999998,0.939237,0.715368,4.568809523809526e-05,2,1329.0,909.0
910,0.849463957142857,0.046675068516674495,0.22386899999999998,0.939237,0.715368,3.655000000000001e-05,2,1330.0,910.0
911,0.8495066,0.04662263225232181,0.22386899999999998,0.939237,0.715368,4.26428571428571e-05,2,1331.0,911.0
912,0.84954315,0.046576606033745506,0.22386899999999998,0.939237,0.715368,3.0457142857142917e-05,2,1332.0,912.0
913,0.8495766547619047,0.04653573139255829,0.22386899999999998,0.939237,0.715368,4.2642857142857365e-05,2,1333.0,913.0
914,0.8495949285714285,0.046510648148309554,0.22386899999999998,0.939237,0.715368,9.1357142857145e-06,2,1334.0,914.0
915,0.8496162476190476,0.04648341231671091,0.22386899999999998,0.939237,0.715368,2.1319047619047662e-05,2,1335.0,915.0
916,0.8496345214285714,0.046459794858330065,0.22386899999999998,0.939237,0.715368,1.2183333333333424e-05,2,1336.0,916.0
917,0.8496375666666667,0.04645581530943788,0.22386899999999998,0.939237,0.715368,3.045238095238167e-06,2,1337.0,917.0
918,0.8496436595238095,0.04644793543006006,0.22386899999999998,0.939237,0.715368,-3.350476190476184e-05,2,1338.0,918.0
919,0.8496010166666667,0.046497174658940384,0.22386899999999998,0.939237,0.715368,-5.17785714285716e-05,2,1339.0,919.0
920,0.8495492380952382,0.04655470655834689,0.22386899999999998,0.939237,0.715368,-5.4826190476190525e-05,2,1340.0,920.0
921,0.8494761357142858,0.04664072558783958,0.22386899999999998,0.939237,0.715368,-5.787142857142869e-05,2,1341.0,921.0
922,0.8494243571428572,0.046703615539006246,0.22386899999999998,0.939237,0.715368,-4.873333333333343e-05,2,1342.0,922.0
923,0.8493512571428572,0.04680115302660387,0.22386899999999998,0.939237,0.715368,-8.832857142857161e-05,2,1343.0,923.0
924,0.8492690190476191,0.046902655703058405,0.22386899999999998,0.939237,0.715368,-9.137619047619027e-05,2,1344.0,924.0
925,0.8491715523809524,0.04702115775082754,0.22386899999999998,0.939237,0.715368,-9.44214285714287e-05,2,1345.0,925.0
926,0.849071038095238,0.0471469334731577,0.22386899999999998,0.939237,0.715368,-1.5230952380952347e-05,2,1346.0,926.0
927,0.8490497166666667,0.04718221478988928,0.22386899999999998,0.939237,0.715368,2.7411904761905016e-05,2,1347.0,927.0
928,0.8490771285714286,0.047130896884837487,0.22386899999999998,0.939237,0.715368,3.655000000000001e-05,2,1348.0,928.0
929,0.8491167238095237,0.04705556690020756,0.22386899999999998,0.939237,0.715368,3.350476190476184e-05,2,1349.0,929.0
930,0.8491410904761905,0.047008800974127685,0.22386899999999998,0.939237,0.715368,-8.833095238095237e-05,2,1350.0,930.0
931,0.849046669047619,0.04714487560213168,0.22386899999999998,0.939237,0.715368,-0.00013097142857142844,2,1351.0,931.0
932,0.8488943761904763,0.047352846656486945,0.22386899999999998,0.939237,0.715368,-0.00014620000000000003,2,1352.0,932.0
933,0.8487755880952382,0.04750289875986369,0.22386899999999998,0.939237,0.715368,-0.00010355952380952396,2,1353.0,933.0
934,0.8486750761904762,0.047634661755749576,0.22386899999999998,0.939237,0.715368,-0.00010965000000000002,2,1354.0,934.0
935,0.8485623785714286,0.04777869897441365,0.22386899999999998,0.939237,0.715368,-0.00011574285714285712,2,1355.0,935.0
936,0.8484496833333335,0.04791902620698706,0.22386899999999998,0.939237,0.715368,-0.00012487857142857135,2,1356.0,936.0
937,0.8483217571428572,0.04807239734690913,0.22386899999999998,0.939237,0.715368,-0.00013401904761904763,2,1357.0,937.0
938,0.8481725095238094,0.04825621992026278,0.22386899999999998,0.939237,0.715368,-0.0001583833333333332,2,1358.0,938.0
939,0.848020219047619,0.048432542588582685,0.22386899999999998,0.939237,0.715368,-0.0001340166666666666,2,1359.0,939.0
940,0.8478862023809525,0.04859736738744183,0.22386899999999998,0.939237,0.715368,-0.00014620000000000003,2,1360.0,940.0
941,0.8477400023809524,0.048768451713440575,0.22386899999999998,0.939237,0.715368,-0.0001522904761904761,2,1361.0,941.0
942,0.8475816190476191,0.048952627229292944,0.22386899999999998,0.939237,0.715368,-0.00015229285714285712,2,1362.0,942.0
943,0.847420188095238,0.04914961589125064,0.22386899999999998,0.939237,0.715368,-0.00014620238095238106,2,1363.0,943.0
944,0.8472800785714285,0.04932497053208898,0.22386899999999998,0.939237,0.715368,-0.00012487857142857162,2,1364.0,944.0
945,0.8471551999999999,0.04948847636160699,0.22386899999999998,0.939237,0.715368,-0.00015838333333333346,2,1365.0,945.0
946,0.8469876785714285,0.04968922950781202,0.22386899999999998,0.939237,0.715368,-0.00015229285714285712,2,1366.0,946.0
947,0.846838430952381,0.049874585833033856,0.22386899999999998,0.939237,0.715368,-0.00014924761904761897,2,1367.0,947.0
948,0.8466861380952381,0.05006450344477019,0.22386899999999998,0.939237,0.715368,-0.0001370642857142858,2,1368.0,948.0
949,0.8465490738095237,0.05024314650450471,0.22386899999999998,0.939237,0.715368,-0.00010965000000000002,2,1369.0,949.0
950,0.8464272404761904,0.050421190653966115,0.22386899999999998,0.939237,0.715368,-0.00011878809523809501,2,1370.0,950.0
951,0.8463114976190477,0.05058948216597421,0.22386899999999998,0.939237,0.715368,-0.00011878809523809528,2,1371.0,951.0
952,0.8461835738095238,0.05077775131376583,0.22386899999999998,0.939237,0.715368,-0.00017665714285714296,2,1372.0,952.0
953,0.8460038690476192,0.051006723467919915,0.22386899999999998,0.939237,0.715368,-0.00015533809523809528,2,1373.0,953.0
954,0.8458454857142856,0.05122495880904046,0.22386899999999998,0.939237,0.715368,-0.00010965000000000002,2,1374.0,954.0
955,0.8457388809523809,0.05139095840487451,0.22386899999999998,0.939237,0.715368,-9.442142857142844e-05,2,1375.0,955.0
956,0.8456444595238094,0.05154204327431363,0.22386899999999998,0.939237,0.715368,-9.137619047619027e-05,2,1376.0,956.0
957,0.8455591761904763,0.051676922040440054,0.22386899999999998,0.939237,0.715368,-7.919047619047608e-05,2,1377.0,957.0
958,0.845483030952381,0.05179787396327873,0.22386899999999998,0.939237,0.715368,-8.2238095238095e-05,2,1378.0,958.0
959,0.8453916547619047,0.05194362514800565,0.22386899999999998,0.939237,0.715368,-0.00010355952380952369,2,1379.0,959.0
960,0.8453124619047618,0.05205780834094761,0.22386899999999998,0.939237,0.715368,-0.00010355952380952369,2,1380.0,960.0
961,0.8451936738095239,0.05222402347461304,0.22386899999999998,0.939237,0.715368,-0.00010965000000000002,2,1381.0,961.0
962,0.8451053452380951,0.05234278372805786,0.22386899999999998,0.939237,0.715368,-8.223809523809528e-05,2,1382.0,962.0
963,0.8450078785714287,0.05248166107333311,0.22386899999999998,0.939237,0.715368,-9.441904761904768e-05,2,1383.0,963.0
964,0.8449225952380952,0.05260065700198934,0.22386899999999998,0.939237,0.715368,-7.310000000000002e-05,2,1384.0,964.0
965,0.8448434047619048,0.052716552462363474,0.22386899999999998,0.939237,0.715368,-8.832857142857134e-05,2,1385.0,965.0
966,0.844752030952381,0.052847602791796705,0.22386899999999998,0.939237,0.715368,-8.223571428571425e-05,2,1386.0,966.0
967,0.8446728404761905,0.052962702850040566,0.22386899999999998,0.939237,0.715368,-9.442142857142844e-05,2,1387.0,967.0
968,0.844575373809524,0.053099165004741294,0.22386899999999998,0.939237,0.715368,-0.00010355714285714293,2,1388.0,968.0
969,0.8444718166666666,0.05324108799841044,0.22386899999999998,0.939237,0.715368,-0.00010355714285714293,2,1389.0,969.0
970,0.8443591214285714,0.05339892782017986,0.22386899999999998,0.939237,0.715368,-0.00011269523809523819,2,1390.0,970.0
971,0.8442403333333335,0.05356737848149156,0.22386899999999998,0.939237,0.715368,-0.00010051428571428553,2,1391.0,971.0
972,0.8441428666666667,0.05371080554419225,0.22386899999999998,0.939237,0.715368,-0.00010051190476190477,2,1392.0,972.0
973,0.8440393071428571,0.05386258778156776,0.22386899999999998,0.939237,0.715368,-7.310000000000002e-05,2,1393.0,973.0
974,0.8439631619047618,0.05398371649724331,0.22386899999999998,0.939237,0.715368,6.396190476190475e-05,2,1394.0,974.0
975,0.8440240785714286,0.05385284868700756,0.22258999999999995,0.939237,0.716647,5.787142857142842e-05,2,1395.0,975.0
976,0.8440728119047619,0.05374671516824563,0.21491399999999994,0.939237,0.724323,3.0457142857142653e-05,2,1396.0,976.0
977,0.8441063142857145,0.05367639959362549,0.21107699999999996,0.939237,0.72816,2.4366666666666584e-05,2,1397.0,977.0
978,0.8441337285714285,0.05362008578044721,0.20212200000000002,0.939237,0.737115,0.0,2,1398.0,978.0
979,0.8441276357142857,0.053632099250428125,0.20212200000000002,0.939237,0.737115,-2.7411904761904752e-05,2,1399.0,979.0
980,0.8440941333333334,0.05369610125468749,0.20467999999999997,0.939237,0.734557,-4.264047619047608e-05,2,1400.0,980.0
981,0.8440271261904763,0.053827800074477176,0.21491399999999994,0.939237,0.724323,-7.614523809523793e-05,2,1401.0,981.0
982,0.8439723,0.05392875473517065,0.21491399999999994,0.939237,0.724323,-6.396428571428578e-05,2,1402.0,982.0
983,0.8439235666666667,0.05401366814170045,0.21491399999999994,0.939237,0.724323,-4.873333333333317e-05,2,1403.0,983.0
984,0.8438748333333332,0.054098404367243086,0.21491399999999994,0.939237,0.724323,-5.1778571428571336e-05,2,1404.0,984.0
985,0.843820007142857,0.054193524437909826,0.21491399999999994,0.939237,0.724323,-6.091666666666659e-05,2,1405.0,985.0
986,0.8437560452380951,0.05430346064733375,0.21491399999999994,0.939237,0.724323,-6.396190476190475e-05,2,1406.0,986.0
987,0.8436829452380952,0.05443131649042061,0.21491399999999994,0.939237,0.724323,-7.005476190476212e-05,2,1407.0,987.0
988,0.843615938095238,0.05454816567498573,0.21491399999999994,0.939237,0.724323,-6.396190476190475e-05,2,1408.0,988.0
989,0.8435519761904762,0.054660143153806975,0.21491399999999994,0.939237,0.724323,-6.396190476190475e-05,2,1409.0,989.0
990,0.8434819214285714,0.05478407519661702,0.21491399999999994,0.939237,0.724323,-7.310000000000002e-05,2,1410.0,990.0
991,0.8434057761904761,0.05491836318748736,0.21491399999999994,0.939237,0.724323,-7.919047619047608e-05,2,1411.0,991.0
992,0.843320492857143,0.055069244285003385,0.21491399999999994,0.939237,0.724323,-0.00011878809523809528,2,1412.0,992.0
993,0.8431986595238096,0.05526974791137062,0.21491399999999994,0.939237,0.724323,-0.0002680333333333332,2,1413.0,993.0
994,0.842927580952381,0.05556585562140373,0.21491399999999994,0.939237,0.724323,-0.00033504285714285715,2,1414.0,994.0
995,0.8425925380952382,0.055847324843430024,0.21491399999999994,0.939237,0.724323,-0.0003472261904761906,2,1415.0,995.0
996,0.8422453119047618,0.056119602211538236,0.21491399999999994,0.939237,0.724323,-0.00036854523809523826,2,1416.0,996.0
997,0.8418615380952379,0.05640782232508247,0.22003099999999998,0.939237,0.719206,-0.0003655000000000001,2,1417.0,997.0
998,0.8414899452380951,0.05671655726962303,0.22258999999999995,0.939237,0.716647,-0.0003715928571428572,2,1418.0,998.0
999,0.841142719047619,0.0569701678591701,0.22258999999999995,0.939237,0.716647,-0.000368547619047619,2,1419.0,999.0
1000,0.8408137666666667,0.05713384398196116,0.22258999999999995,0.939237,0.716647,-0.0003563642857142856,2,1420.0,1000.0
1001,0.8404543571428571,0.05727788245159833,0.22258999999999995,0.939237,0.716647,-0.0003868214285714285,2,1421.0,1001.0
1002,0.8401832785714286,0.05724260507208826,0.22258999999999995,0.939237,0.716647,-0.0002893547619047619,2,1422.0,1002.0
1003,0.8399091523809523,0.05717187660297108,0.22258999999999995,0.939237,0.716647,-0.000286309523809524,2,1423.0,1003.0
1004,0.8396654857142858,0.05705868220047285,0.22258999999999995,0.939237,0.716647,-0.0002619404761904761,2,1424.0,1004.0
